Cliente_ID,Edad,Region,Plan,Precio_Mensual,Meses_Activo,Uso_App_Horas,Soporte_Contactos,Churn
1,56,Oeste,Premium,30,6,86.34,7,1
2,46,Norte,Basico,10,6,84.61,6,1
3,32,Sur,Basico,10,3,32.59,4,0
4,60,Norte,Estandar,20,7,83.06,6,1
5,25,Oeste,Premium,20,8,4.66,2,1
6,38,Oeste,Basico,30,15,60.03,1,0
7,56,Oeste,Basico,30,29,23.77,5,1
8,36,Oeste,Premium,30,33,12.94,1,0
9,40,Oeste,Estandar,20,30,8.62,2,1
10,28,Este,Estandar,20,27,69.93,5,0
11,28,Este,Basico,20,29,34.65,4,1
12,41,Norte,Premium,20,33,72.75,7,1
13,53,Oeste,Estandar,20,27,7.47,8,0
14,57,Norte,Premium,20,33,32.21,2,0
15,41,Oeste,Premium,20,4,54.41,9,1
16,20,Oeste,Basico,30,22,79.28,2,0
17,39,Este,Estandar,30,2,32.56,2,0
18,19,Este,Basico,30,10,62.96,5,0
19,41,Sur,Estandar,30,5,88.71,0,0
20,61,Este,Estandar,20,10,61.97,6,1
21,47,Sur,Estandar,10,33,24.06,0,1
22,55,Sur,Estandar,20,13,3.42,4,0
23,19,Sur,Estandar,10,31,87.14,9,0
24,38,Sur,Premium,30,24,3.11,7,0
25,50,Sur,Basico,20,15,87.6,3,0
26,29,Norte,Premium,30,29,53.36,4,1
27,39,Este,Estandar,20,8,93.97,3,1
28,61,Sur,Basico,30,5,80.08,3,0
29,42,Oeste,Estandar,10,29,99.8,7,0
30,44,Este,Basico,10,4,35.72,1,0
31,59,Este,Premium,10,12,76.95,0,1
32,45,Sur,Basico,20,2,40.79,2,0
33,33,Norte,Basico,10,27,48.51,8,1
34,32,Sur,Basico,20,31,63.12,3,0
35,64,Norte,Basico,10,26,87.49,9,1
36,61,Oeste,Basico,10,27,98.42,4,0
37,20,Este,Estandar,20,5,77.06,1,1
38,54,Oeste,Basico,20,20,42.36,3,0
39,24,Norte,Basico,10,11,42.71,1,0
40,38,Norte,Premium,20,10,74.02,1,0
41,26,Oeste,Basico,10,6,24.64,3,1
42,56,Norte,Premium,20,8,11.94,5,0
43,35,Oeste,Estandar,30,23,36.11,6,1
44,21,Este,Basico,30,26,29.44,9,1
45,42,Oeste,Premium,30,12,30.33,2,0
46,31,Este,Premium,30,26,24.13,2,0
47,26,Oeste,Estandar,30,13,5.17,9,0
48,43,Norte,Basico,10,18,2.77,5,1
49,19,Oeste,Basico,30,25,98.78,2,0
50,37,Norte,Premium,30,33,43.35,1,1
51,45,Oeste,Basico,30,12,39.05,7,1
52,64,Oeste,Premium,30,4,68.29,4,0
53,24,Sur,Basico,20,5,22.61,0,0
54,61,Norte,Premium,10,8,95.05,2,0
55,25,Sur,Basico,30,28,78.85,9,0
56,64,Norte,Estandar,30,31,9.85,7,0
57,52,Sur,Basico,30,9,42.34,3,0
58,31,Este,Basico,10,29,88.03,6,1
59,34,Oeste,Estandar,20,14,94.53,9,1
60,53,Norte,Basico,10,22,47.27,1,1
61,57,Norte,Estandar,20,11,61.73,6,0
62,21,Oeste,Basico,30,23,17.54,4,1
